0	1	0.021160873335177962	0.0030067948653540004	0xc8a8d29b6a93a98a1c08417549ef9f0d64503a78fb7244e35f21356bd448b546	ETH
2	3	0.03228717270879167	0.0030067948653540004	0x2e37608890ec2ab319d09269c5549dac6bdd91e5440e5af047fe5046d566e63f	ETH
4	5	0.04194886	0.0028911489089910006	0xbe4c93b7726b8c7b060f3b9a198eccf15a5f82030d453b489165e5f64aaa22f8	ETH
6	7	0.42971194135528124	0.005187363395025001	0x388a8d461eaef79b348c83770a2182e61b81f2d4b03f5738b8a8e28c82826e30	ETH
8	9	0.011445	0.0027090000000000005	0x6c18af0eadabc95268127636d48d4356f50b3d8709f3791b17e56369d4982726	ETH
8	10	0.010355	0.0027090000000000005	0xcb27468ceac90b55d37a814e0d0f3a81674c4b0ef6c43a6482518926e7d0df53	ETH
11	12	0	0.0077208138824906266	0xa409aadb456dd6be4ea02c8e35f713a53e60f9d8e521dd75d06ec0bed220e75e	0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
13	14	0	0.006038294121218269	0x2058634f237f279ac5434e113ca2fb0ff8d45983acb3fc39ea95d57d365ceb21	0x3845badAde8e6dFF049820680d1F14bD3903a5d0
15	16	0	0.006730314346083943	0x2fcfb31981596b8c700a12aa69be319428e32daf6ee180dda66d50e5066bb2a6	0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984
17	18	0.11375	0.0024706604423970005	0xe4840aa6b869dbe8344984265853b88d63c6c9e57c00fd02af49511459c67e9c	ETH
19	20	0.36153087	0.0024706604423970005	0xe39c0d38c817916554c99989a4ac94661b1245c424af8243f95b207e6b78ff22	ETH
21	22	0.00928086	0.0024706604423970005	0x4348fa06f6e98b69e3676b348d11a2082c9dc2625b3928e5ac719683312831b0	ETH
23	24	0	0.004341773950772329	0x2cfc74763f01e7b18f7df83eacef8493c908ca55df2c163e5705c200607d784f	0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
15	25	3.25375	0.0024706604423970005	0x9396ed843c6d9199cbe5e1c34eb9d54496397125a48a92368127ab34079c5f0e	ETH
26	27	0	0.005536750051411678	0x71a2490fc0e9db54e3b06e91f1e46d83c8f6850d943a491630a7fb752b25e1cd	0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828
15	28	0	0.004343185756739413	0x7cce70d084367979512861a2cdd7fc5ba27200051b1aa21355a1f4472ce81208	0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
29	30	0	0.0054247467780230135	0x6dbe572e3e03e16a075f338aef5da64330422441f54234fab5256c756e253e44	0xdAC17F958D2ee523a2206206994597C13D831ec7
15	31	0	0.006111355080014866	0xd898994035924a4c1f3178f5fa88c4e2bf74c49013bab31ccca7ad69f48c2256	0x4a220E6096B25EADb88358cb44068A3248254675
15	32	0	0.007549985360473463	0x5fc658470e78ac84df4f9873b61d7ab09968c5bad6cf65f2cb3db0f6852b5eac	0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828
33	34	0.746	0.0024706604423970005	0x70328bee56ca9412cf478bd3e75dd49ba49e1340d56710bfe7206e48e3433d36	ETH
35	36	0	0.0054247467780230135	0xee24678bc1eccb8c5d50218d5c2d95682c9612fc36e8890f6d0f2a23e6e17ec8	0xdAC17F958D2ee523a2206206994597C13D831ec7
35	37	0.02831068	0.0024706604423970005	0x1cac064b28ab1fbae70a9c895e68abc9e14f75a7d7a2cf53fcde8d3e247de89f	ETH
35	38	0.36670037	0.0024706604423970005	0x1f6ba4733ad16b9a7c0ce1e95f4c005a51361303257c78d328d224e51ef0f442	ETH
39	40	0.158	0.0024706604423970005	0xeb9cf8e3f9823b7f823f0ed813d81a27e71473e428c06f3d4668518792498a4b	ETH
41	42	0.09671106	0.0024706604423970005	0x0b38a8d0b2405116fad030baeb0ea8d47bec8e726aa61b15776c8a505bf6ca96	ETH
23	43	0	0.0043776573524357135	0x662f64e353053d7a57c9f71c14b67d79ba659bec555e43d92def7b9768ec934f	0xdd974D5C2e2928deA5F71b9825b8b646686BD200
44	45	0	0.0061068843611191	0xcc58ad0edba1e7ed59e03b6f647e8734e774a44bc4bb2398165537b4c2cf5771	0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE
46	46	0	0.0024633104423970003	0xd727dcf533e38cc9f8b3ea7147ff8086b3d2804e1710f354dfbf1810b60f6adf	ETH
47	47	0	0.0024633104423970003	0x862835a7cc6d959df4d5007183c2b274166f0f4e57afe93c02e1b7b68566c97f	ETH
48	49	0.50922753	0.0024622604423970005	0xfc7b4bce86b0fd7b9be4fa285f58a9fede954ef1713c3a370e2a329a8deaa3fe	ETH
50	50	0.05	0.0024601604423970004	0xaea831fdad29fc652f8d569772c43336be2610e582676415187c3af128b1074a	ETH
51	52	0.0219	0.0024601604423970004	0x0cd9665addee644c6b2b6c5a60f1832535133fb0ab67e3b1f2c51c05293bd358	ETH
53	54	0.01	0.0024601604423970004	0xcd21044fc1ea1484f9c27d36477232ceee53f4581f8dd2308097ea7eb4b941f2	ETH
55	56	0.05	0.0024601604423970004	0x52a430e77c0b00ce899a200c18e79eb57d88537d12c309ac35fc58ffda8358bd	ETH
57	58	1.101277	0.0024601604423970004	0xd541cbaa90ba5594273e6ad1d2e49c7c6f09eabb199d271a3feb160c615b374b	ETH
